년도별 산불통계,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,4,3,13:45,화,2018,4,3,22:30,경북,경북,고령,개진,구곡,쓰,기타(직접입력),쓰레기소각,16.1,2.778819272,7.383989458,경북 고령군 개진면 구곡1리 대나무 숲,1,,아스팔트,전신주,논밭,태양광 패널,대나무,,,
2013,3,9,15:41,토,2013,3,10,10:10,경북,경북,봉화,재산,상,담,기타(직접입력),담뱃불실화,15,2.708050201,7.313220387,경북 봉화군 재산면 상리 산135,1,,아스팔트,전신주,가설건축물,건물,태양광 패널,,,
2016,4,1,12:45,금,2016,4,1,20:20,강원,강원,양구,남,송우,입,기타(직접입력),입산자 실화추정,14.4,2.667228207,7.272398393,강원 양구군 국토정중면 송우리 비봉산 중턱,2,,아스팔트,전신주,자전거도로,건물,개천,,,
2014,4,24,15:19,목,2014,4,24,22:30,경북,경북,영주,이산,지동,기,기타(직접입력),육묘장 전기누전,14.3,2.660259537,7.265429723,경북 영주시 이산면 지동리,1,-2,아스팔트,전신주,초화류 관리X,논밭,가설건축물,,,
2022,1,10,21:01,월,2022,1,11,17:30,경북,경북,영주,평은,오운,입,기타(직접입력),입산자실화,14.1,2.646174797,7.251344983,경북 영주시 평은면 오운리 산 312,1,,콘크리트,흙길,소나무,초화류 관리X,,,,
2013,5,8,23:00,수,2013,5,9,8:55,남부,경북,영덕,남정,사암,입,기타(직접입력),입산자실화,13.8,2.624668592,7.229838778,경북 영덕군 남정면 사암리,2,-1,아스팔트,전신주,안전망,소나무,건물,,,
2020,3,25,14:03,수,2020,3,25,17:55,경북,경북,안동,도산,문곡,기,기타(직접입력),양봉장불씨부주의,13.2,2.58021683,7.185387016,경북 안동시 도산면 운곡리 7번지,1,,콘크리트,전신주,가설건축물,초화류 관리X,논밭,,,
2018,4,19,19:30,목,2018,4,20,7:00,동부,강원,양양,현남,정자,미상,기타(직접입력),원인미상,13.08,2.571084346,7.176254532,강원 양양군 현남면 정자리,1,-2,아스팔트,전신주,논밭,초화류 관리X,소나무,,,
2022,4,10,12:41,일,2022,4,11,17:00,강원,강원,인제,북,월학,미상,기타(직접입력),미상,13,2.564949357,7.170119543,강원 인제군 북면 월학리 582-7,2,,아스팔트,전신주,가로등,인도,논밭,,,
2018,2,10,7:20,토,2018,2,10,15:25,경북,경북,영덕,창수,인량,미상,기타(직접입력),원인미상,13,2.564949357,7.170119543,경북 영덕군 창수면 인량리,1,-2,콘크리트,전신주,논밭,건물,가설건축물,,,
2016,5,22,11:55,일,2016,5,23,4:00,중부,충북,단양,영춘,사지원,입,기타(직접입력),산나물 채취자 담뱃불 추정,13,2.564949357,7.170119543,충북 단양군 영춘면 사지원리 10-2,1,-2,아스팔트,전신주,가설건축물,건물,논밭,,,
2022,4,20,13:00,수,2022,4,20,20:00,강원,강원,영월,북,마차,기,작업장실화,연소시험으로인한 불씨,12.51,2.526528324,7.13169851,강원 영월군 북면 마차리 산 5-1,2,,아스팔트,전신주,논밭,소나무,안전망,,,
2022,2,10,15:12,목,2022,2,11,0:30,대구,대구,동,,둔산,화재,기타(직접입력),비닐하우스화재(양봉장작업),12.4,2.517696473,7.122866659,대구 동구 둔산동 산 180,1,-2,아스팔트,전신주,안전망,소나무,건물,,,
2018,3,28,12:36,수,2018,3,28,14:40,남부,경북,영양,청기,행화,기,기타(직접입력),야외아궁이불씨비산화,12.4,2.517696473,7.122866659,경북 영양군 청기면 행화리 덕산봉 정상,1,-2,아스팔트,전신주,논밭,건물,가설건축물,,,
2020,4,8,12:30,수,2020,4,8,15:00,강원,강원,영월,주천,도천,작업,작업장실화,산업현장실화(용접불꽃),11.91,2.477378383,7.082548569,강원 영월군 주천면 도천리,2,,아스팔트,전신주,논밭,가설건축물,경계석,,,
2015,3,28,14:40,토,2015,3,28,22:30,동부,강원,평창,미탄,평안,미상,기타(직접입력),원인미상,11.1,2.406945108,7.012115294,강원 평창군 미탄면 평안리,1,,콘크리트,전신주,건물,소나무,가설건축물,,,
2022,3,6,15:45,일,2022,3,7,2:00,울산,울산,울주,언양,직동,입,기타(직접입력),입산자실화,11,2.397895273,7.003065459,울산 울주군 언양읍 직동리 산17-6,1,-4,아스팔트,전신주,가설건축물,건물,논밭,,,
2014,3,8,16:30,토,2014,3,9,17:00,경북,경북,성주,수륜,수륜,입,기타(직접입력),입산자 실화추정,11,2.397895273,7.003065459,경북 성주군 수륜면 수륜리 산75~79 (토실마을),1,,아스팔트,전신주,건물,논밭,가설건축물,,,
2015,3,22,16:04,일,2015,3,22,21:40,강원,강원,홍천,두촌,천현,작업,작업장실화,용접작업 비화,10.8,2.379546134,6.98471632,강원 홍천군 두촌면 천현리,2,-4,콘크리트,전신주,가설건축물,소나무,논밭,,,
2021,3,31,15:38,수,2021,4,1,12:54,강원,강원,정선,신동,운치,작업,기타(직접입력),예초기불씨,10.7,2.370243741,6.975413927,강원 정선군 신동읍 운치리 883-1번지,1,-2,콘크리트,전신주,논밭,가설건축물,수로,,,
2020,3,23,13:09,월,2020,3,23,21:00,울산,울산,울주,두서,전읍,쓰,기타(직접입력),쓰레기소각,10.59,2.35991016,6.965080346,울산 울주군 두서면 전읍리 산3,2,,아스팔트,전신주,초화류 관리X,건물,논밭,,,
2021,1,6,6:14,수,2021,1,6,21:00,경북,경북,영덕,창수,오촌,방화,방화,방화,10.24,2.32630162,6.931471806,경북 영덕군 창수면 오촌리 산1-1,1,-2,아스팔트,전신주,과수원,건물,태양광 패널,,,
2022,2,24,21:04,목,2022,2,25,7:54,경남,경남,창원 마산합포,진전,근곡,작업,작업장실화,작업자실화추정,10.2,2.32238772,6.927557906,경남 창원 마산합포구 진전면 근곡리 109-1,1,,콘크리트,전신주,건물,저수지,초화류 관리X,,,
2021,12,25,15:24,토,2021,12,26,17:10,전남,전남,순천,서,판교,미상,기타(직접입력),미상,10,2.302585093,6.907755279,전남 순천시 서면 판교리 산102-1,1,,흙,,축대,건물,가설건축물,,,
2021,4,29,14:30,목,2021,4,30,12:00,전북,전북,무주,무풍,금평,미상,기타(직접입력),미상,10,2.302585093,6.907755279,전북 무주군 무풍면 금평리 산 15-1,1,-2,아스팔트,전신주,건물,과수원,개천,,,
2015,3,10,13:40,화,2015,3,10,23:00,경북,경북,경주,강동,안계,기,기타(직접입력),군부대 실화(신호탄 발화),10,2.302585093,6.907755279,경북 경주시 강동면 안계리,1,-2,아스팔트,전신주,초화류 관리X,논밭,저수지,,,
2013,3,10,13:05,일,2013,3,10,19:00,경남,경남,거창,위천,당산,쓰,기타(직접입력),쓰레기소각,10,2.302585093,6.907755279,경남 거창군 위천면 당산리,1,-2,아스팔트,전신주,논밭,과수원,건물,,,
2013,3,9,16:00,토,2013,3,9,23:00,경남,경남,합천,가야,이천,담,기타(직접입력),담뱃불실화,10,2.302585093,6.907755279,경남 합천군 가야면 이천리,1,-2,아스팔트,전신주,건물,논밭,개천,,,
2022,4,9,13:17,토,2022,4,9,17:50,충남,충남,청양,목,대평,소각,농산폐기물소각,영농부산물소각,9.93,2.295560478,6.900730664,충남 청양군 목면 대평리 232,1,-5,콘크리트,전신주,가설건축물,개천,초화류 관리X,,,
2020,3,26,12:27,목,2020,3,26,16:20,강원,강원,철원,갈말,문혜,입,기타(직접입력),입산자실화추정,9.85,2.287471455,6.892641641,강원 철원군 갈말읍 문혜리 산192,1,-4,콘크리트,전신주,논밭,건물,소나무,,,
2022,4,12,13:33,화,2022,4,14,18:00,경북,경북,고령,다산,송곡,화재,기타(직접입력),고물상화재전이,9.69,2.271094426,6.876264612,경북 고령군 다산면 송곡리,4,,아스팔트,가로등,논밭,가설건축물,건물,,,
2019,4,3,19:52,수,2019,4,4,8:00,경북,경북,포항 남,대송,장동,입,기타(직접입력),입산자 실화추정,9.6,2.261763098,6.866933284,경북 포항시 남구 대송면 장동리 산 50,1,,콘크리트,전신주,초화류 관리X,건물,수로,,,
2018,8,17,13:46,금,2018,8,17,18:20,강원,강원,춘천,동,월곡,입,기타(직접입력),입산자실화추정,9.4,2.240709689,6.845879875,강원 춘천시 동면 월곡리,1,-2,콘크리트,전신주,건물,가설건축물,소나무,,,
2022,2,22,14:37,화,2022,2,24,1:30,경북,경북,의성,의성,중리,기,기타(직접입력),전기목책지합선,9.2,2.219203484,6.82437367,경북 의성군 의성읍 중리리 산60-1,1,-2,콘크리트,전신주,목재,초화류 관리X,소나무,,,
2019,1,28,13:05,월,2019,1,28,16:05,부산,부산,기장,철마,웅천,쓰,기타(직접입력),쓰레기 소각에 의한 농막 소실,9.14,2.212660385,6.817830571,부산 기장군 철마면 웅천리 거문산,1,-2,콘크리트,전신주,축대,초화류 관리X,건물,,,
2022,2,26,16:39,토,2022,2,27,10:55,강원,강원,인제,기린,현,ash,기타(직접입력),화목난로재투기,8.69,2.162172939,6.767343125,강원 인제군 기린면 현리 738-3,2,,아스팔트,전신주,건물,논밭,개천,,,
2022,2,15,13:04,화,2022,2,15,22:30,경북,경북,성주,선남,관화,화재,주택화재비화,공장화재비화,8.53,2.143589362,6.748759547,경북 성주군 선남면 관화리 산33-15,1,,콘크리트,전신주,초화류 관리X,안전망,소나무,,,
2016,3,31,3:00,목,2016,3,31,18:30,북부,경기,양주,장흥,울대,방화,방화,방화 추정(국:3/사:5.3),8.3,2.116255515,6.721425701,경기 양주시 장흥면 울대리,1,-8,아스팔트,가로등,안전망,소나무,중앙분리대식재,,,
2022,2,25,14:25,금,2022,2,25,23:00,경남,경남,함양,함양,죽림,입,기타(직접입력),입산자실화추정,8.03,2.083184528,6.688354714,경남 함양군 함양읍 죽림리 산61-7,3,,아스팔트,전신주,가설건축물,건물,소나무,,,
2022,4,9,13:49,토,2022,4,9,18:18,경기,경기,남양주,진접,진벌,입,성묘객실화,성묘객실화,8,2.079441542,6.684611728,경기 남양주시 진접읍 진벌리 산 23-1,1,,콘크리트,전신주,초화류 관리X,소나무,등산로,,,
2022,4,4,19:43,월,2022,4,5,0:50,경기,경기,하남,,학암,미상,기타(직접입력),미상,8,2.079441542,6.684611728,경기 하남시 학암동 산 105-7,2,-1,아스팔트,가로등,인도,건물,가로수,,,
2022,3,12,14:09,토,2022,3,12,0:00,북부,강원,홍천,서석,생곡,쓰,쓰레기소각,생활쓰레기소각,8,2.079441542,6.684611728,강원 홍천군 서석면 생곡리 산41-3,2,-1,아스팔트,전신주,가설건축물,논밭,소나무,,,
2022,3,5,13:36,토,2022,3,6,16:30,경기,경기,안산,상록,장상,화재,기타(직접입력),건축물실화,8,2.079441542,6.684611728,경기 안산시 상록구 장상동 산19-1,1,,콘크리트,전신주,논밭,건물,가설건축물,,,
2020,3,15,14:55,일,2020,3,15,20:32,인천,인천,연수,,옥련,입,기타(직접입력),입산자실화추정,7,1.945910149,6.551080335,인천 연수구 옥련동 산 29-6,1,,아스팔트,전신주,건물,초화류 관리X,안전망,,,
2019,4,1,16:10,월,2019,4,2,10:00,전남,전남,순천,승주,유평,미상,기타(직접입력),원인미상,7,1.945910149,6.551080335,전남 순천시 승주읍 유평리 산 18-1,1,-2,콘크리트,전신주,건물,호수,소나무,,,
2018,2,17,14:20,토,2018,2,17,23:00,경북,경북,영덕,창수,오촌,미상,기타(직접입력),원인미상,7,1.945910149,6.551080335,경북 영덕군 창수면 오촌리,2,,아스팔트,전신주,가설건축물,건물,논밭,,,
2016,4,2,14:57,토,2016,4,2,19:00,경기,경기,가평,가평,개곡,입,기타(직접입력),입산자 실화추정,7,1.945910149,6.551080335,경기 가평군 가평읍 개곡리,2,,아스팔트,전신주,가설건축물,논밭,개천,,,
2015,3,4,11:40,수,2015,3,5,8:00,동부,강원,정선,여량,구절,화재,주택화재비화,펜션화재 비화,7,1.945910149,6.551080335,강원 정선군 여량면 구절리,2,,아스팔트,전신주,건물,가설건축물,개천,,,
2013,4,13,21:20,토,2013,4,14,8:30,충남,충남,논산,벌곡,신양,기,기타(직접입력),풍등에 의한 실화,7,1.945910149,6.551080335,충남 논산시 벌곡면 신양리 진달래공원묘원,2,,콘크리트,전신주,소나무,주차장,가설건축물,,,
2022,3,4,2:34,금,2022,3,4,9:00,경북,경북,성주,초전,소성,기,기타(직접입력),가로등누전(CCTV확인),6.54,1.877937165,6.483107351,경북 성주군 초전면 소성리 산15-6,2,,아스팔트,전신주,가설건축물,자전거도로,건물,,,
2017,11,10,1:20,금,2017,11,10,14:30,북부,경기,파주,적성,설마,기,무속행위,무속행위 추정,6.5,1.871802177,6.476972363,경기 파주시 적성면 설마리 감악산 7~8부 능선,2,,아스팔트,전신주,인도,건물,안전망,,,연화등
2017,6,23,14:19,금,2017,6,24,16:00,중부,충남,금산,제원,대산,입,기타(직접입력),입산자실화추정,6.3,1.840549633,6.445719819,충남 금산군 제원면 대산리 천앙산,1,,콘크리트,전신주,건물,논밭,가설건축물,,,
2020,4,4,16:10,토,2020,4,4,20:00,경기,경기,남양주,진접,부평,화재,기타(직접입력),건축물실화,6.2,1.824549292,6.429719478,경기 남양주시 진접읍 부평리 산 8-5,1,,아스팔트,전신주,가설건축물,건물,논밭,,,
2013,2,28,13:00,목,2013,2,28,18:00,전남,전남,곡성,겸,괴정,소각,기타(직접입력),밭두렁소각,6,1.791759469,6.396929655,전남 곡성군 겸면 괴정리,2,,아스팔트,전신주,가설건축물,논밭,건물,,,
2017,5,7,14:45,일,2017,5,8,7:00,경북,경북,영덕,영해,사진,담(도),기타(직접입력),도로변담뱃불추정,5.9,1.774952351,6.380122537,경북 영덕군 영해면 사진리 산 70,2,,아스팔트,전신주,가설건축물,건물,해양,,,
2022,1,10,22:26,월,2022,1,11,17:45,경남,경남,창녕,성산,대산,입,기타(직접입력),입산자실화추정,5.5,1.704748092,6.309918278,경남 창녕군 성산면 대산리 산 65,1,,콘크리트,전신주,가설건축물,건물,논밭,,,
2022,5,31,12:51,화,2022,6,1,12:30,대구,대구,달성,하빈,기곡,소각,농산폐기물소각,농산폐기물소각,5.3,1.667706821,6.272877007,대구 달성군 하빈면 기곡리 554,1,,콘크리트,전신주,건물,논밭,가설건축물,,,
2022,12,14,4:49,수,2022,12,14,14:00,강원,강원,삼척,근덕,동막,미상,기타(직접입력),미상,5.2,1.648658626,6.253828812,강원 삼척시 근덕면 동막리,2,,아스팔트,전신주,건물,가설건축물,개천,,,
2019,5,5,14:25,일,2019,5,5,22:00,북부,강원,인제,남,소치,ash,기타(직접입력),숯불 재 투기,5.2,1.648658626,6.253828812,강원 인제군 남면 소치리 600번지,2,,아스팔트,전신주,건물,논밭,개천,,,
2017,3,11,15:13,토,2017,3,11,18:30,경북,경북,영천,화남,죽곡,소각,기타(직접입력),밭두렁소각,5.2,1.648658626,6.253828812,경북 영천시 화남면 죽곡리,2,,아스팔트,전신주,논밭,가설건축물,건물,,,
2022,11,25,19:00,금,2022,11,28,14:25,전북,전북,완주,운주,구제,미상,기타(직접입력),미상,5,1.609437912,6.214608098,전북 완주군 운주면 구제리 산 71-1,1,,콘크리트,전신주,논밭,건물,개천,,,
2022,4,25,14:50,월,2022,4,25,21:00,전남,전남,곡성,옥과,합강,쓰,쓰레기소각,생활쓰레기소각,5,1.609437912,6.214608098,전남 곡성군 옥과면 합강리 산146-1,2,,아스팔트,전신주,논밭,가설건축물,건물,,,
2022,4,2,15:22,토,2022,4,3,14:40,전북,전북,무주,설천,소천,기,기타(직접입력),양봉훈증불씨취급부주의,5,1.609437912,6.214608098,전북 무주군 설천면 소천리 산 27,2,,아스팔트,전신주,논밭,가설건축물,건물,,,
2022,3,5,15:30,토,2022,3,5,17:50,충남,충남,당진,송산,명산,미상,기타(직접입력),미상,5,1.609437912,6.214608098,충남 당진시 송산면 명산리 산 20-1,2,,아스팔트,전신주,논밭,가설건축물,건물,,,
2021,8,18,13:30,수,2021,8,18,19:20,충남,충남,부여,장암,지토,입,기타(직접입력),입산자실화추정,5,1.609437912,6.214608098,충남 부여군 장암면 지토리 산144-1,1,,콘크리트,전신주,논밭,가설건축물,건물,,,
2019,1,24,18:10,목,2019,1,25,0:05,경기,경기,가평,북,화악,기,기타(직접입력),(화목)난로 부주의,5,1.609437912,6.214608098,경기 가평군 북면 화악리 가덕산,2,,아스팔트,전신주,흙길,건물,논밭,,,
2017,12,5,6:31,화,2017,12,5,16:00,경남,경남,산청,시천,신천,기,주택화재비화,축사누전추정,5,1.609437912,6.214608098,경남 산청군 시천면 신천리 산70,1,,콘크리트,전신주,건물,가설건축물,논밭,,,
2015,6,4,6:23,목,2015,6,4,19:30,경기,경기,포천,이동,도평,미상,기타(직접입력),원인미상,5,1.609437912,6.214608098,경기 포천시 이동면 도평리,2,,아스팔트,전신주,건물,논밭,개천,,,
2015,3,8,11:23,일,2015,3,12,18:00,전남,전남,장성,진원,진원,입,기타(직접입력),낚시꾼 취사행위 실화,5,1.609437912,6.214608098,전남 장성군 진원면 진원리 붙태산,2,,아스팔트,전신주,논밭,건물,가설건축물,,,
2013,3,9,15:53,토,2013,3,10,7:10,충남,충남,공주,우성,한천,소각,기타(직접입력),농산폐기물소각,5,1.609437912,6.214608098,충남 공주시 우성면 한천리,1,,아스팔트,전신주,논밭,가설건축물,건물,,,
2013,3,9,12:40,토,2013,3,9,18:30,울산,울산,울주,청량,삼정,작업,기타(직접입력),작업장용접,5,1.609437912,6.214608098,울산 울주군 청량면 삼정리,2,,아스팔트,전신주,논밭,가설건축물,건물,,,
